Hero Name,Facet,Win Rate,No Matches,KDA
pudge,Fresh Meat,53.43%,"1,127,368",2.96
shadow-fiend,Shadowmire,47.61%,"896,730",2.84
ogre-magi,Fat Chance,52.32%,"799,584",2.94
spirit-breaker,Bull Rush,50.85%,"776,039",3.42
juggernaut,Bladestorm,53.53%,"727,785",2.82
sniper,Ghillie Suit,49.65%,"634,229",3.22
zeus,Divine Rampage,52.57%,"628,998",4.47
drow-ranger,Vantage Point,54.50%,"570,241",2.75
lion,Essence Eater,47.50%,"558,003",2.48
zeus,Livewire,52.08%,"522,760",4.29
jakiro,Liquid Fire,52.20%,"506,159",2.72
wraith-king,Spectral Blade,60.03%,"501,262",3.82
phantom-assassin,Veiled One,51.11%,"494,845",2.68
weaver,Skitterstep,51.37%,"478,152",3.39
legion-commander,Stonehall Plate,49.80%,"477,497",2.90
silencer,Irrepressible,58.51%,"468,160",2.74
warlock,Champion of Gorroth,58.48%,"462,887",3.37
crystal-maiden,Frozen Expanse,51.66%,"453,078",2.74
axe,Call Out,55.61%,"449,552",2.76
nyx-assassin,Mana Burn,48.33%,"440,198",2.79
witch-doctor,Headhunter,54.69%,"425,999",3.12
lina,Slow Burn,44.59%,"410,231",2.47
windranger,Tailwind,49.36%,"408,525",3.37
ancient-apparition,Bone Chill,52.77%,"408,170",3.02
shadow-shaman,Cluster Cluck,56.29%,"407,415",3.17
viper,Poison Burst,48.93%,"404,796",2.63
invoker,Elitist,45.80%,"400,582",3.11
rubick,Arcane Accumulation,49.06%,"393,178",3.42
faceless-void,Temporal Impunity,51.36%,"392,329",3.04
venomancer,Patient Zero,52.67%,"391,978",2.89
pudge,Flayer's Hook,47.74%,"391,026",2.60
dark-willow,Throwing Shade,47.71%,"385,780",2.86
necrophos,Profane Potency,54.57%,"382,729",3.19
lion,Fist of Death,44.40%,"378,870",2.32
vengeful-spirit,Soul Strike,52.43%,"371,264",2.50
hoodwink,Go Nuts,47.16%,"371,036",3.26
magnus,Run Through,41.76%,"370,028",2.47
clinkz,Suppressive Fire,49.98%,"367,260",2.75
monkey-king,Wukong's Faithful,47.21%,"364,675",2.48
bounty-hunter,Cutpurse,50.03%,"359,499",2.65
ursa,Grudge Bearer,50.94%,"354,642",2.71
axe,One Man Army,58.48%,"349,509",3.02
earthshaker,Tectonic Buildup,48.15%,"331,208",2.75
slark,Leeching Leash,47.62%,"326,867",2.49
rubick,Frugal Filch,44.94%,"325,428",3.06
lifestealer,Corpse Eater,51.16%,"318,737",2.93
riki,Contract Killer,50.74%,"315,428",3.10
queen-of-pain,Succubus,46.21%,"313,884",3.06
techies,Spoon's Stash,43.13%,"311,484",2.33
bounty-hunter,Through and Through,49.65%,"306,829",2.76
chaos-knight,Phantasmagoria,55.68%,"305,061",2.90
bristleback,Berserk,53.25%,"304,110",2.73
earthshaker,Slugger,45.35%,"302,753",2.61
natures-prophet,Soothing Saplings,43.88%,"302,319",2.28
undying,Rotting Mitts,53.56%,"301,790",3.03
disruptor,Thunderstorm,48.59%,"301,693",3.28
dazzle,Poison Bloom,47.99%,"298,689",2.55
marci,Sidekick,44.99%,"297,284",2.30
hoodwink,Treebounce Trickshot,49.54%,"294,194",3.40
phantom-assassin,Methodical,46.68%,"293,591",2.35
lich,Frostbound,57.77%,"285,984",3.01
vengeful-spirit,Avenging Missile,52.69%,"285,848",2.52
storm-spirit,Shock Collar,50.31%,"282,480",3.18
skywrath-mage,Shield of the Scion,52.66%,"279,069",3.47
invoker,Agnostic,43.65%,"278,200",2.85
sand-king,Sandshroud,54.74%,"277,491",2.77
ogre-magi,Learning Curve,52.33%,"268,235",3.06
bloodseeker,Arterial Spray,46.70%,"259,367",2.39
io,Kritzkrieg,48.81%,"258,303",2.82
slardar,Leg Day,52.18%,"257,760",2.72
sniper,Scattershot,45.14%,"253,317",2.89
tiny,Insurmountable,51.91%,"253,292",3.40
shadow-shaman,Massive Serpent Ward,53.70%,"249,254",2.71
windranger,Whirlwind,47.96%,"247,735",2.94
silencer,Reverberating Silence,59.11%,"244,500",2.94
anti-mage,Mana Thirst,50.75%,"243,446",2.91
slardar,Brineguard,53.44%,"242,054",2.71
void-spirit,Sanctuary,52.84%,"235,843",3.60
lina,Thermal Runaway,45.82%,"234,818",2.42
keeper-of-the-light,Solar Bind,43.37%,"233,171",2.89
phantom-lancer,Divergence,55.11%,"230,985",3.28
enchantress,Spellbound,48.06%,"228,992",2.84
centaur-warrunner,Counter-Strike,53.69%,"226,168",2.92
sand-king,Dust Devil,54.41%,"224,449",2.54
leshrac,Chronoptic Nourishment,58.22%,"222,391",2.86
huskar,Bloodbath,48.59%,"218,911",2.09
witch-doctor,Cleft Death,51.33%,"218,724",2.75
skywrath-mage,Staff of the Scion,52.39%,"212,793",3.36
snapfire,Ricochet II,43.85%,"212,457",2.54
juggernaut,Bladeform,54.55%,"211,573",2.98
razor,Thunderhead,49.16%,"211,176",2.79
shadow-fiend,Lasting Presence,46.38%,"208,514",2.30
jakiro,Liquid Frost,50.10%,"208,061",2.69
templar-assassin,Refractor,48.81%,"206,310",3.17
enigma,Event Horizon,51.53%,"205,162",2.69
luna,Lunar Orbit,48.40%,"199,473",2.50
terrorblade,Condemned,42.76%,"199,346",2.09
gyrocopter,Secondary Strikes,47.45%,"199,298",2.55
tusk,Tag Team,41.42%,"198,459",2.34
mirana,Moonlight Shadow,47.72%,"197,451",3.16
abaddon,The Quickening,56.28%,"197,208",3.21
muerta,Dance of the Dead,51.00%,"196,858",2.54
drow-ranger,Sidestep,54.14%,"196,848",2.61
wraith-king,Bone Guard,58.00%,"194,288",3.40
medusa,Engorged,55.56%,"194,068",4.03
tiny,Crash Landing,50.83%,"193,721",3.21
luna,Moonstorm,49.32%,"193,519",2.56
pugna,Siphoning Ward,44.61%,"189,397",2.74
tinker,Translocator,45.17%,"188,870",3.26
enchantress,Overprotective Wisps,49.73%,"187,760",3.02
legion-commander,Spoils of War,46.10%,"187,466",2.46
troll-warlord,Insensitive,53.16%,"184,550",2.39
phoenix,Dying Light,50.27%,"181,128",3.26
primal-beast,Romp n' Stomp,50.11%,"178,783",3.23
timbersaw,Twisted Chakram,51.11%,"178,544",3.17
ember-spirit,Double Impact,45.48%,"177,070",3.09
night-stalker,Night Reign,50.61%,"176,909",3.09
death-prophet,Spirit Collector,46.98%,"175,999",2.80
techies,Spleen's Secret Sauce,41.82%,"172,859",2.13
morphling,Ebb,44.92%,"172,766",2.40
clockwerk,Expanded Armature,55.54%,"172,249",3.29
grimstroke,Inkstigate,48.75%,"172,120",2.98
lifestealer,Unfettered,44.76%,"172,038",2.48
spectre,Twist the Knife,53.46%,"171,694",3.85
lycan,Spirit Wolves,49.92%,"168,880",3.00
enigma,Splitting Image,51.27%,"167,798",2.59
venomancer,Plague Carrier,41.86%,"167,788",2.45
underlord,Demon's Reach,52.72%,"166,130",2.89
anti-mage,Magebane's Mirror,47.74%,"166,109",2.55
spectre,Forsaken,49.30%,"162,921",3.32
abaddon,Mephitic Shroud,56.17%,"161,972",3.41
dark-willow,Thorny Thicket,50.86%,"161,801",3.19
winter-wyvern,Dragon Sight,52.72%,"159,823",2.83
techies,Squee's Scope,40.34%,"153,710",2.20
storm-spirit,Static Slide,50.39%,"151,703",3.34
kunkka,High Tide,44.72%,"151,652",2.64
mirana,Solar Flare,44.88%,"150,763",2.78
dazzle,Nothl Boon,49.76%,"150,450",2.67
dark-seer,Quick Wit,52.37%,"149,913",3.05
natures-prophet,Ironwood Treant,42.09%,"147,930",2.05
mars,Blood Sport,48.42%,"145,670",2.81
pangolier,Double Jump,39.29%,"142,079",2.31
gyrocopter,Afterburner,46.93%,"140,529",2.58
tidehunter,Krill Eater,50.62%,"140,308",2.85
dragon-knight,Corrosive Dragon,55.38%,"139,106",3.20
bane,Dream Stalker,47.83%,"138,853",2.81
doom,Gluttony,46.66%,"137,662",2.58
ancient-apparition,Exposure,50.07%,"135,571",2.89
dragon-knight,Fire Dragon,49.25%,"134,889",2.71
treant-protector,Sapling,50.00%,"132,167",3.22
outworld-destroyer,Obsidian Decimator,51.77%,"132,107",2.77
dawnbreaker,Solar Charged,48.32%,"130,254",2.82
sven,Heavy Plate,46.98%,"128,684",2.36
tinker,Repair Bots,40.65%,"128,535",2.56
centaur-warrunner,Horsepower,55.90%,"124,581",3.15
spirit-breaker,Imbalanced,47.39%,"122,946",2.97
clockwerk,Hookup,51.18%,"122,759",2.90
dragon-knight,Frost Dragon,54.78%,"122,325",3.22
mars,Victory Feast,46.09%,"120,991",2.62
oracle,Clairvoyant Cure,54.13%,"120,922",3.47
faceless-void,Time Zone,45.71%,"120,415",3.18
sven,Wrath of God,48.46%,"120,238",2.45
omniknight,Omnipresent,45.79%,"119,725",2.26
outworld-destroyer,Overwhelming Devourer,52.56%,"119,689",2.94
tidehunter,Kraken Swell,49.94%,"119,401",2.92
puck,Jostling Rift,44.13%,"119,304",2.81
phantom-lancer,Convergence,51.68%,"119,266",2.83
alchemist,Seed Money,47.77%,"117,565",2.60
death-prophet,Suppress,47.46%,"116,596",2.72
treant-protector,Primeval Power,46.24%,"114,526",2.73
undying,Ripped,53.94%,"111,325",3.06
razor,Dynamo,51.45%,"109,019",2.92
riki,Exterminator,50.29%,"107,381",3.08
earth-spirit,Resonance,44.25%,"106,359",2.58
templar-assassin,Voidblades,44.59%,"106,213",2.65
clinkz,Engulfing Step,50.01%,"105,644",2.71
oracle,Clairvoyant Curse,47.77%,"105,003",3.30
snapfire,Full Bore,43.57%,"104,417",2.72
lich,Growing Cold,54.97%,"103,535",3.05
crystal-maiden,Cold Comfort,49.24%,"103,108",2.48
broodmother,Feeding Frenzy,44.36%,"99,841",2.55
batrider,Stoked,40.69%,"98,500",2.48
winter-wyvern,Essence of the Blueheart,48.54%,"98,158",2.53
dark-seer,Heart of Battle,54.47%,"97,454",3.46
grimstroke,Fine Art,48.72%,"96,675",2.91
shadow-demon,Promulgate,43.94%,"96,271",2.70
omniknight,Healing Hammer,47.34%,"96,002",2.39
meepo,More Meepo,47.66%,"95,828",2.35
lycan,Pack Leader,47.66%,"95,820",2.69
bristleback,Snot Rocket,49.13%,"95,757",2.49
necrophos,Rapid Decay,51.31%,"95,112",2.98
monkey-king,Simian Stride,44.40%,"94,723",2.30
alchemist,Mixologist,48.55%,"93,459",2.77
underlord,Abyssal Horde,57.74%,"91,640",3.34
marci,Bodyguard,43.78%,"91,120",2.22
weaver,Hivemind,47.77%,"88,897",3.02
viper,Caustic Bath,49.30%,"88,425",2.62
arc-warden,Disorder,50.44%,"87,868",2.83
ursa,Bear Down,53.65%,"87,847",3.00
elder-titan,Deconstruction,48.47%,"86,907",2.42
night-stalker,Blinding Void,50.07%,"86,070",2.78
muerta,Ofrenda,48.08%,"84,206",2.24
queen-of-pain,Masochist,43.71%,"82,750",2.70
naga-siren,Rip Tide,49.78%,"82,242",2.68
timbersaw,Shredder,49.58%,"78,987",3.05
broodmother,Necrotic Webs,43.58%,"77,103",2.46
arc-warden,Order,44.47%,"77,102",2.34
nyx-assassin,Scuttle,47.26%,"76,816",2.86
pugna,Rewards of Ruin,43.31%,"76,705",2.51
dawnbreaker,Gleaming Hammer,48.67%,"71,840",2.78
tusk,Drinking Buddies,39.48%,"71,745",2.28
bane,Sleepwalk,48.44%,"71,615",2.96
io,Medigun,51.40%,"71,124",3.00
phoenix,Hotspot,48.22%,"70,923",3.10
puck,Curveball,42.36%,"70,201",2.58
chaos-knight,Irrationality,54.08%,"68,948",2.83
void-spirit,Symmetry,51.66%,"67,269",3.38
shadow-demon,Shadow Servant,46.43%,"66,087",2.81
brewmaster,Roll Out the Barrel,46.88%,"58,792",2.74
visage,Sepulchre,47.19%,"56,816",2.74
lone-druid,Bear with Me,40.92%,"56,371",2.27
bloodseeker,Bloodrush,45.76%,"55,865",4.03
disruptor,Kinetic Fence,43.19%,"55,111",2.76
slark,Dark Reef Renegade,44.11%,"51,792",2.34
troll-warlord,Bad Influence,50.56%,"51,082",2.25
leshrac,Misanthropy,58.06%,"49,121",2.99
beastmaster,Beast Mode,40.97%,"48,028",2.19
ember-spirit,Chain Gang,45.47%,"45,372",3.07
meepo,Pack Rat,44.59%,"43,026",2.22
huskar,Nothl Transfusion,48.00%,"42,555",1.98
primal-beast,Ferocity,52.59%,"40,908",3.11
beastmaster,Wild Hunt,42.31%,"38,165",2.20
warlock,Black Grimoire,54.42%,"37,393",3.12
pangolier,Thunderbolt,44.23%,"35,884",2.68
visage,Faithful Followers,42.06%,"30,841",2.41
morphling,Flow,39.56%,"30,333",2.20
terrorblade,Soul Fragment,42.87%,"29,027",1.93
kunkka,Grog Blossom,47.76%,"27,786",2.88
batrider,Arsonist,37.74%,"27,666",2.14
earth-spirit,Stepping Stone,40.03%,"27,531",2.22
elder-titan,Momentum,49.07%,"27,310",2.47
witch-doctor,Voodoo Festeration,46.12%,"27,091",2.35
magnus,Reverse Reverse Polarity,38.55%,"24,811",2.38
chen,Centaur Convert,38.93%,"19,409",2.11
doom,Devil's Bargain,43.42%,"19,374",2.45
keeper-of-the-light,Recall,39.45%,"18,606",2.63
lone-druid,Unbearable,33.65%,"18,572",1.92
medusa,Mana Pact,51.10%,"15,815",3.26
naga-siren,Deluge,40.27%,"15,658",2.04
chen,Wolf Convert,41.65%,"13,312",2.23
brewmaster,Drunken Master,46.63%,"11,526",2.70
chen,Troll Convert,38.50%,"10,031",2.09
chen,Hellbear Convert,39.99%,"6,336",2.16
chen,Satyr Convert,40.56%,"4,985",2.21
